Argentine Tango,Promenade Release to Underarm Turn Left,Natural turn
Argentine Tango,Promenade With Left Swivel,Other
Argentine Tango,Promenade With Right Turn,Natural turn
Argentine Tango,Shadow Rocks,Other
Argentine Tango,Basic Step,Basic step
Ballet,Grand jete,Grapevine
Ballet,Split,Free spin
Ballet,Posse,Other
Ballet,Developpe,Other
Ballet,Arabesque,Other
Ballet,Couru,Other
Ballet,Fondu,Other
Ballet,Fouette,Other
Ballet,Plie,Other
Ballroom Cha Cha,Chase,Chasse
Ballroom Cha Cha,Cross Basic,Cross-body lead
Ballroom Cha Cha,Natural Top,Natural turn
Ballroom Cha Cha,Open Hip Twist,Open turn
Ballroom Cha Cha,Spot Turn,Outside turn
Ballroom Cha Cha,Rock in Place,Rond
Ballroom Cha Cha,There and Back,Other
Ballroom Cha Cha,Three Cha Chas,Thunder clap
Ballroom Cha Cha,Time Steps,Time Step
Ballroom Cha Cha,Spiral,Free spin
Ballroom Cha Cha,Spot Turn,Free spin
Ballroom Cha Cha,Alemana,Other
Ballroom Cha Cha,Cuban Breaks,Other
Ballroom Cha Cha,Cuban Rock,Other
Ballroom Cha Cha,Cucaracha,Other
Ballroom Cha Cha,Curl,Other
Ballroom Cha Cha,Double Spot Turn,Natural turn
Ballroom Cha Cha,Ladies Underarm Turn,Natural turn
Ballroom Cha Cha,Shoulder to Shoulder,Other
Ballroom Cha Cha,Side Step (Chasses),Chasse
Ballroom Cha Cha,Aida,Other
Ballroom Cha Cha,Basic Step,Basic step
Ballroom Cha Cha,Fan,Other
Ballroom Cha Cha,Hand to Hand,Other
Ballroom Cha Cha,Hockey Stick,Other
Ballroom Cha Cha,New York,Other
Ballroom Cha Cha,Reverse Top,Reverse turn
Ballroom Cha Cha,Rope Spinning,Rond
Ballroom Cha Cha,Sweetheart,Other
Ballroom Jive,Back Basic,Ball change
Ballroom Jive,Back Basic,Basic figure
Ballroom Jive,Back Basic,Basic movement
Ballroom Jive,Back Basic,Basic step
Ballroom Jive,Change of Hands Behind Back,Chaines / Chain turns / Chaines turns
Ballroom Jive,Change of Places Left to Right,Chaines / Chain turns / Chaines turns
Ballroom Jive,Change of Places Right to Left,Chaines / Chain turns / Chaines turns
Ballroom Jive,Chugging,Chaines / Chain turns / Chaines turns
Ballroom Jive,Change of Hands Behind Back,Closed change
Ballroom Jive,Change of Places Left to Right,Closed change
Ballroom Jive,Change of Places Right to Left,Closed change
Ballroom Jive,Chicken Walks,Walk
Ballroom Jive,Chugging,Chasse
Ballroom Jive,Mooch,Moonwalk
Ballroom Jive,Walks,Walk
Ballroom Jive,Walks (Triple Count),Walk
Ballroom Jive,Reverse Whip,Reverse turn
Ballroom Jive,Spanish Arms,Free spin
Ballroom Jive,American Spin,Free spin
Ballroom Jive,Catapult,Other
Ballroom Jive,Curly Whip,Other
Ballroom Jive,Fallaway Rock,Other
Ballroom Jive,Fallaway Throwaway,Other
Ballroom Jive,Hip Bump,Other
Ballroom Jive,Link,Other
Ballroom Jive,Miami Special,Other
Ballroom Jive,Rolling Off The Arm,Other
Ballroom Jive,Shoulder Spin,Free spin
Ballroom Jive,Simple Spin,Free spin
Ballroom Jive,Stalking Walks Flicks and Break,Other
Ballroom Jive,Stop and Go,Other
Ballroom Jive,Toe Heel Swivels,Other
Ballroom Jive,Whip,Other
Ballroom Jive,Whip Throwaway,Other
Ballroom Jive,Windmill,Other
Ballroom Paso Doble,Banderillas,Basic step
Ballroom Paso Doble,Chasse Cape (including Outside Turn),Chasse
Ballroom Paso Doble,Chasses to Right,Chasse
Ballroom Paso Doble,Fregolina / Farol,Free spin
Ballroom Paso Doble,Grand Circle,Grapevine
Ballroom Paso Doble,Open Promenade to Open Counter Promenade,Open turn
Ballroom Paso Doble,Open Telemark,Open turn
Ballroom Paso Doble,Spanish Line,Free spin
Ballroom Paso Doble,Spanish Lines,Free spin
Ballroom Paso Doble,Coup de Pique,Other
Ballroom Paso Doble,Deplacement / Attack,Other
Ballroom Paso Doble,Drag,Other
Ballroom Paso Doble,Ecart,Other
Ballroom Paso Doble,Fallaway Reverse Turn,Reverse turn
Ballroom Paso Doble,Flamenco Taps,Time Step
Ballroom Paso Doble,Huit,Other
Ballroom Paso Doble,La Passe,Other
Ballroom Paso Doble,Attack,Other
Ballroom Paso Doble,Sur Place (on the spot),Other
Ballroom Paso Doble,Separation,Other
Ballroom Paso Doble,Left Foot Variation,Other
Ballroom Paso Doble,Promenade Close,Other
Ballroom Paso Doble,Promenade and Counter Promenade,Other
Ballroom Paso Doble,Separation with Fallaway Ending,Other
Ballroom Paso Doble,Separation with Ladys Caping Walks,Walk
Ballroom Paso Doble,Sixteen,Other
Ballroom Paso Doble,Sur Place,Other
Ballroom Paso Doble,Syncopated Separation,Other
Ballroom Paso Doble,Traveling Spins from Counter Promenade Position,Other
Ballroom Paso Doble,Traveling Spins from Promenade Position,Other
Ballroom Paso Doble,Twist Turn,Natural turn
Ballroom Paso Doble,Twists,Other
Ballroom Paso Doble,Basic Step,Basic step
Ballroom Paso Doble,Chasses to Right,Chasse
Ballroom Paso Doble,Promenade,Other
Ballroom Paso Doble,Promenade Link,Other
Ballroom Rumba,Closed Hip Twist,Closed change
Ballroom Rumba,Natural Opening Out,Natural turn
Ballroom Rumba,Open Hip Twist,Open turn
Ballroom Rumba,Opening Out from Reverse Top,Open turn
Ballroom Rumba,Opening Out to R & L,Open turn
Ballroom Rumba,Reverse Top,Reverse turn
Ballroom Rumba,Rope Spinning,Rond
Ballroom Rumba,Three Alemanas,Other
Ballroom Rumba,Three Threes,Thunder clap
Ballroom Rumba,Side Steps,Time Step
Ballroom Rumba,Spot Turns,Free spin
Ballroom Rumba,Advanced Hip Twists,Other
Ballroom Rumba,Aida,Other
Ballroom Rumba,Circular Hip Twists,Other
Ballroom Rumba,Continuous Hip Twists,Other
Ballroom Rumba,Fan,Other
Ballroom Rumba,Hockey Stick,Other
Ballroom Rumba,Alemana Turn,Other
Ballroom Rumba,La Elenita,Other
Ballroom Rumba,Fencing Line,Other
Ballroom Rumba,Hip Rolls,Other
Ballroom Rumba,El Paseo,Other
Ballroom Rumba,Cuban Rocks,Other
Ballroom Rumba,Curarachas,Other
Ballroom Rumba,Fencing,Other
Ballroom Rumba,Hand to Hand,Other
Ballroom Rumba,Hip Twists,Other
Ballroom Rumba,New York,Other
Ballroom Rumba,Progressive Walks,Walk
Ballroom Rumba,Sliding Doors,Other
Ballroom Rumba,Underarm Turns,Open turn
Ballroom Rumba,Alemana,Other
Ballroom Rumba,Basic Step,Basic step
Ballroom Rumba,Curl,Other
Ballroom Rumba,Natural Top,Natural turn
Ballroom Rumba,Open Hip Twist,Open turn
Ballroom Rumba,Shoulder to Shoulder,Other
Ballroom Rumba,Spiral,Free spin
Ballroom Samba,Kick Change,Kick
Ballroom Samba,Voltas,Other
Ballroom Samba,Bota Fogos,Other
Ballroom Samba,Kick Change,Closed change
Ballroom Samba,Samba Side Steps,Basic step
Ballroom Samba,Samba Strut,Other
Break Dance,Freeze,Free spin
Break Dance,The Toprock,Other
Break Dance,The Footwork,Thunder clap
Break Dance,The Drops,Thunder clap
Break Dance,The Power Moves,Other
Break Dance,Suicide,Other
Cha Cha,Cha Cha Chasse,Chasse
Cha Cha,The Hockey Stick,Other
Cha Cha,The New York,Other
Cha Cha,The Alemana Turn,Open turn
Cha Cha,The Zig-Zag,Other
Cha Cha,The Fan,Other
Cha Cha,Manita a Mano,Other
Cha Cha,The New York bus stop,Other
Cha Cha,El Mojito,Other
Cha Cha,Underarm Spot Turns,Natural turn
Cha Cha,The Liquidizer,Other
Cha Cha,The Alemana Turn,Natural turn
Cha Cha,El Paseo,Other
Cha Cha,The Peek-a-Boo,Other
Charleston,The Kick,Kick
Charleston,Swingin' Arms,Other
Charleston,Tandem Position,Other
Country Dance,Brush Kick,Kick
Country Dance,Grapevine,Grapevine
Salsa,Bolsero,Basic step
Salsa,Clockwork,Closed change
Salsa,Crossover,Cross-body lead
Salsa,Enchufla (doble),Enchufla
Salsa,Enchufla Arriba con Vuelta,Enchufla
Salsa,Besame,Other
Salsa,Candado (doble),Other
Salsa,Coca Cola,Other
Salsa,Cuban Turn,Natural turn
Salsa,Daiquari,Other
Salsa,Dame Arriba con Vuelta,Other
Salsa,Dame Latina,Other
Salsa,Di Le Que Si,Other
Salsa,El Doce,Other
Salsa,El Dos,Other
Salsa,El Puente,Other
Salsa,El Salao,Other
Salsa,Evelin,Other
Salsa,Flor,Other
Salsa,Guapea Basic,Other
Salsa,Havana La Cubana,Other
Salsa,Kentuky,Other
Salsa,La Havana,Other
Salsa,La Montana,Other
Salsa,La Una,Other
Salsa,Ochenta Quatro,Other
Salsa,Prima (Adios),Other
Salsa,Prima (Adios) con la Familia,Other
Salsa,Prima (Adios) con la Hermana,Other
Salsa,Prima Con La Familia,Other
Salsa,Quarenta Cinco,Other
Salsa,Siete Loco,Other
Salsa,Uno,Other
Salsa,Zero,Other
Disco,Point,Other
Disco,Hustle,Other
Disco,Electric Slide,Other
Foxtrot,Back Twinkle,Ball change
Foxtrot,Back Twinkle,Basic figure
Foxtrot,Back Twinkle,Basic movement
Foxtrot,Back Twinkle,Basic step
Foxtrot,Grapevines,Grapevine
Foxtrot,Hesitation Left Turn,Heel turn
Foxtrot,Hesitation Right Turn,Heel turn
Foxtrot,Feather Step,Feather step
Foxtrot,Backward Changes,Other
Foxtrot,Forward Basic,Basic step
Foxtrot,Forward Changes Outside Partner,Closed change
Foxtrot,Left Box (Reverse) Turn,Natural turn
Foxtrot,Progressive Quarter Turns,Chasse
Foxtrot,Progressive Quarter Turns to Right,Natural turn
Foxtrot,Promenade,Other
Foxtrot,Promenade Check,Other
Foxtrot,Promenade Pivot,Other
Foxtrot,Promenade Twist Turn,Natural turn
Foxtrot,Promenade with Underarm Turn to Left,Inside turn
Foxtrot,Promenade with Underarm Turn to Right,Inside turn
Foxtrot,Right Box (Natural) Turn,Natural turn
Foxtrot,Right Pivot Turn,Natural turn
Foxtrot,Twinkle,Other
Foxtrot,Weave,Other
Foxtrot,Back Basic,Ball change
Foxtrot,Side Sway,Other
Hip Hop,Walk It Out,Walk
Hip Hop,Cabbage Patch Dance,Other
Hip Hop,Do the Cabbage Patch Dance,Other
Hustle Dance,basic Hustle steps,Basic step
Hustle Dance,Ball change,Ball change
Jazz,Basic Jazz Square,Basic figure
Jazz,Basic Jazz Square,Basic movement
Jazz,Straddle Jump,Other
Jazz,Complete Jazz Warm-Up,Other
Jazz,Jazz Isolation Routine,Other
Jazz,Running Man,Other
Jazz,Stag Leap,Other
Jazz,Do the Running Man,Other
Jazz,Do an Attitude Turn,Other
Jitterbug,Banana Split,Basic figure
Jitterbug,Basic Triple Time 6-count Swing,Basic figure
Jitterbug,Basic Triple Time 6-count Swing,Basic movement
Jitterbug,Banana Split,Basic step
Jitterbug,Basic Triple Time 6-count Swing,Basic step
Jitterbug,Cross hand Tuck Turn,Cross-body lead
Jitterbug,Pretzel,Other
Ballroom Jive,chasse to the left (counts 3&4),Chaines / Chain turns / Chaines turns
Ballroom Jive,Chicken Walks,Chasse
Ballroom Jive,chasse to the right,Chasse
Ballroom Jive,chasse to the left (counts 3&4),Chasse
Ballroom Jive,rock step (counts 1&amp;2),Rond
Ballroom Jive,Throwaway,Thunder clap
Ballroom Jive,Jig Walks,Walk
Ballroom Jive,Arm Breaker,Other
Ballroom Jive,Comb,Other
Lindy Hop,Lindy Circle,Other
Lindy Hop,Swing Out,Other
Line Dance,Chasse1,Chasse
Line Dance,Triple Step,Time Step
Line Dance,Brush Kick,Other
Line Dance,Triple Step,Basic step
Line Dance,Shuffle,Other
Mambo,Back Pass,Ball change
Mambo,Back Spot Turn,Open turn
Mambo,Cross Body Lead,Cross-body lead
Mambo,Crossover Breaks Back,Cross-body lead
Mambo,Crossover Breaks Forward,Cross-body lead
Mambo,Crossover Points,Cross-body lead
Mambo,Crossover Swivels,Cross-body lead
Mambo,Crossover Turns,Cross-body lead
Mambo,In & Out Turn,Inside turn
Mambo,Los Giros Locos,Other
Mambo,Apache Turn,Open turn
Mambo,Open Break,Open turn
Mambo,Crossover Turns,Reverse turn
Mambo,Spot Turn in Two Directions,Free spin
Mambo,Back Spot Turn,Natural turn
Mambo,Circling Swivels,Other
Mambo,El Molinito,Other
Mambo,El Mojito,Other
Mambo,La Cucuracha,Other
Mambo,Manita a Mano,Other
Mambo,New York Bus Stop,Other
Mambo,New York,Other
Mambo,Fallaway Rock & Swivel,Other
Mambo,Fifth Position Breaks,Other
Mambo,Forward Spot Turn,Natural turn
Mambo,Half Moon,Other
Mambo,In & Out Turn,Outside turn
Mambo,Progressive Basic,Basic figure
Mambo,Progressive Underarm Turns,Natural turn
Mambo,Promenade Swivels,Other
Mambo,Right Side Passes,Other
Mambo,Side Breaks,Other
Mambo,Slingshot Turns,Natural turn
Mambo,Step-Over Swivels,Other
Mambo,Traveling Underarm Turn to Right,Open turn
Mambo,Turnstyle,Other
Mambo,Underarm Turn to Left,Natural turn
Mambo,Underarm Turn to Right,Natural turn
Mambo,Basic Step,Basic step
Mambo,Chase,Chasse
Mambo,Open Reverse Turn,Open turn
Merengue,Backward Basic Step,Basic step
Merengue,Backward Basic Step,Basic figure
Merengue,Side Basic Step,Basic step
Merengue,Forward Basic Step,Basic step
Merengue,Merengue Turns,Open turn
Quickstep,Lock Step,Lock
Quickstep,Chasse,Chasse
Quickstep,Outside Change,Closed change
Quickstep,Change of Direction,Chasse
Quickstep,Crosse Chasse,Chasse
Quickstep,Forward Check Step,Feather step
Quickstep,Cross Swivel,Cross-body lead
Quickstep,Natural Hairpin,Natural turn
Quickstep,Natural Spin Turn,Natural turn
Quickstep,Natural Turn to Back Lock,Natural turn
Quickstep,Natural Turn with Hesitation,Natural turn
Quickstep,Outside Change,Outside partner step
Quickstep,Reverse Pivot,Reverse turn
Quickstep,Tipsy to Right and Left,Time Step
Quickstep,Fishtail,Other
Quickstep,Forward Lock,Lock
Quickstep,FOur Quick Run,Other
Quickstep,Hover Corte,Other
Quickstep,Rise and Fall,Other
Quickstep,Running Finish,Other
Quickstep,Hover Corte,Other
Quickstep,V-6 Combination,Other
Quickstep,Progressive Chasse,Chasse
Quickstep,Progressive Chasse to Right,Chasse
Quickstep,Quarter Turn,Natural turn
Quickstep,Rumba Cross,Cross-body lead
Quickstep,Running Right Turn,Natural turn
Quickstep,Six Quick Run,Other
Quickstep,Tripple Chasse to Right,Chasse
Quickstep,V6,Other
Quickstep,Back Lock,Lock
Quickstep,Basic Step,Basic step
Quickstep,Chasse Reverse Turn,Chasse
Quickstep,Closed Impetus,Closed change
Quickstep,Closed Telemark,Closed change
Quickstep,Double Reverse Spin,Reverse turn
Quickstep,Natural Pivot Turn,Natural turn
Quickstep,Natural Turn,Natural turn
Quickstep,Quick Open Reverse,Reverse turn
Quickstep,Reverse Turn,Reverse turn
Robot Dance,The MoonWalk,Moonwalk
Robot Dance,Arm Swaying,Other
Robot Dance,Arrested Robot,Other
Robot Dance,The Arm Wave,Other
Rockabilly,Back Spin,Free spin
Rockabilly,Back Slide,Basic figure
Rockabilly,Back Slide Turn Left Hand,Natural turn
Rockabilly,Back Slide Turn Right Hand,Natural turn
Rockabilly,Ballroom Move,Basic figure
Rockabilly,Basic Swap,Basic figure
Rockabilly,Back Slide,Basic movement
Rockabilly,Back Slide Turn Left Hand,Basic movement
Rockabilly,Back Slide Turn Right Hand,Basic movement
Rockabilly,Ballroom Move,Basic movement
Rockabilly,Basic Swap,Basic movement
Rockabilly,Back Slide,Basic step
Rockabilly,Back Slide Turn Left Hand,Basic step
Rockabilly,Back Slide Turn Right Hand,Basic step
Rockabilly,Ballroom Move,Basic step
Rockabilly,Basic Swap,Basic step
Rockabilly,Boomerang,Basic step
Rockabilly,Boston Spin,Free spin
Rockabilly,Chop Chop,Other
Rockabilly,CR,Cross-body lead
Rockabilly,Cross Arms,Cross-body lead
Rockabilly,Cross Hand Figure Eight,Cross-body lead
Rockabilly,Cross Under,Cross-body lead
Rockabilly,Double Bass,Dosado
Rockabilly,Double Handed,Dosado
Rockabilly,Heel Back,Heel turn
Rockabilly,Heels With Twist Return,Heel turn
Rockabilly,Helicopter Female,Heel turn
Rockabilly,Hellicopter Male 1 & 2,Heel turn
Rockabilly,Hello and Sweetheart Cuddle,Heel turn
Rockabilly,Heel Back,Heel pull
Rockabilly,Heels With Twist Return,Heel pull
Rockabilly,Helicopter Female,Heel pull
Rockabilly,Hellicopter Male 1 & 2,Heel pull
Rockabilly,Hello and Sweetheart Cuddle,Heel pull
Rockabilly,Reject,Reverse turn
Rockabilly,Reverse Pretzel,Reverse turn
Rockabilly,Rockabilly Turn,Rond
Rockabilly,Rockabilly Walks,Rond
Rockabilly,Roll Across Front,Rond
Rockabilly,Roll Across the Front,Rond
Rockabilly,Roll Off The Arm & Stop Sign,Rond
Rockabilly,Roll Out Left Hand,Rond
Rockabilly,Roll Out Right Hand,Rond
Rockabilly,Rose Roll Out,Rond
Rockabilly,The Whip,Other
Rockabilly,Thread the Needle Female,Other
Rockabilly,Thread the Needle Male 1 & 2,Thunder clap
Rockabilly,Tivoli,Time Step
Rockabilly,Agitator,Other
Rockabilly,AJ's,Other
Rockabilly,Arm Breaker,Other
Rockabilly,Around The World,Other
Rockabilly,Back Slide,Other
Rockabilly,Break the Eight,Other
Rockabilly,Break the Eight (Advanced),Other
Rockabilly,Bullfighter,Ball change
Rockabilly,Butterly 1 2 & 3,Other
Rockabilly,Carousel 1 & 2,Chasse
Rockabilly,Cold Shoulder,Other
Rockabilly,Comb Female,Other
Rockabilly,Comb Male,Other
Rockabilly,Comb Male n Female Combination,Other
Rockabilly,Concertina,Other
Rockabilly,Confusion,Other
Rockabilly,Danni's Move,Other
Rockabilly,Double Arch,Other
Rockabilly,Double Head Lock,Lock
Rockabilly,Double Hello,Other
Rockabilly,Double Hello Rock,Other
Rockabilly,Double Roll In,Other
Rockabilly,Double Turn Into Left Cuddle,Open turn
Rockabilly,Duck,Other
Rockabilly,Elbow Spins,Free spin
Rockabilly,False Lead,Other
Rockabilly,Figure 8,Other
Rockabilly,Flick And Double Spin,Free spin
Rockabilly,Flick Reverse Spin,Free spin
Rockabilly,Flying,Other
Rockabilly,Four Spins Across Back,Free spin
Rockabilly,Half Knots,Other
Rockabilly,Hellicopter Male 1 & 2,Other
Rockabilly,Hit & Miss (Advanced),Other
Rockabilly,Hit and Miss,Other
Rockabilly,Hot Rock,Other
Rockabilly,Jail Break,Other
Rockabilly,Knee Dip,Other
Rockabilly,Lead Up,Other
Rockabilly,Left Hand Figure Eight,Other
Rockabilly,Marty,Other
Rockabilly,Melbourne Walk,Walk
Rockabilly,Neck Breaker 1 & 2,Other
Rockabilly,Peel Away,Other
Rockabilly,Pick the Pocket,Other
Rockabilly,Pick Up,Other
Rockabilly,Pipeline,Other
Rockabilly,Pretzel Left Hand,Other
Rockabilly,Pretzel Right Hand,Other
Rockabilly,Push Off 1 & 2,Other
Rockabilly,Push Pull,Other
Rockabilly,Push Pull (More Spins),Other
Rockabilly,Push Pull (Spins),Free spin
Rockabilly,Right Hand Figure Eight,Other
Rockabilly,Rockabilly Turn,Open turn
Rockabilly,Rockabilly Walks,Walk
Rockabilly,Rolling,Other
Rockabilly,Short Walk,Walk
Rockabilly,Shoulder Roll Double Turn,Natural turn
Rockabilly,Shoulder Roll Through Back,Other
Rockabilly,Shoulder Slide,Other
Rockabilly,Shoulder Walk n Shoulder Slide,Walk
Rockabilly,Show Off,Other
Rockabilly,Side By Side,Other
Rockabilly,Stop Three,Other
Rockabilly,Swivel Sticks,Other
Rockabilly,Take It Easy,Other
Rockabilly,Tangles,Other
Rockabilly,Train,Other
Rockabilly,Train With A Change,Other
Rockabilly,Triangles,Other
Rockabilly,Twirl,Other
Rockabilly,Underarm Turn (Man's Left Hand),Natural turn
Rockabilly,Underarm Turn (Man's Right Hand),Natural turn
Rockabilly,Weave,Other
Rockabilly,American Spin,Free spin
Rockabilly,Betty Boop,Other
Rockabilly,Corkscrew,Other
Rockabilly,Cross Arms,Cross-body lead
Rockabilly,Elbow Turn,Heel turn
Rockabilly,Knees Up,Other
Rockabilly,Shoulder Roll,Other
Rockabilly,Shoulder Spin,Free spin
Rockabilly,Shoulder Tap,Other
Rockabilly,Tummy Tickle,Other
Rockabilly,Twister,Other
Salsa,Back Spot Turn,Open turn
Salsa,Backflip Dip,Basic figure
Salsa,Backflip Dip,Basic movement
Salsa,Backflip Dip,Basic step
Salsa,Check with Turn,Chaines / Chain turns / Chaines turns
Salsa,Check with Turn,Open turn
Salsa,Cross Body Dip,Cross-body lead
Salsa,Cross Body into Outside Turn,Cross-body lead
Salsa,Cross Body Lead with Turn,Cross-body lead
Salsa,Cross Body with Clockwise Turn,Cross-body lead
