DBpediaLink	Dance	Label	Category	Thumbnail	Description	Beats	Tempo	Rhythm	Origin	Artists	Moves
http://dbpedia.org/resource/Cha-cha-cha_(dance)	Cha-cha-cha (dance)	Ballroom Cha Cha	Ballroom dance;Latin dances	http://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Ballroom_dance_competition_cha_cha_3.jpg/200px-Ballroom_dance_competition_cha_cha_3.jpg	"The Cha Cha is a vibrant, flamboyant and playful dance. The light and bubbly feel of the Cha Cha gives it a unique sense of fun for dancers throughout the world. The Cha Cha requires small steps and lots of hip motion (Cuban motion), as it is danced in 4/4 time. The fourth beat is split into two, giving it the characteristic 2,3,4 & 1 rhythm. Therefore, five steps are danced to four beats as in the ""One, two, cha cha cha"" rhythm. The basic components of the Cha Cha are triple steps and rock steps. Quick, small steps must be maintained throughout the dance. The distinctive movements of the hips result from the constant bending and straightening of the knees. Dancers must synchronize each movement as they dance parallel to one another. Because the Cha Cha is very similar to the Rumba and Mambo, several steps coincide with the steps of these dances. The main difference between the dances is that the ""slow"" steps of the Rumba and the Mambo are replaced with a triple step in the Cha Cha. To dance Cha Cha like professionals, dancers must master ""Cuban motion,"" the characteristic Latin body action. Cuban motion is simply a distinctive way in which the hips move up and down. The hip movements come mainly from alternately bending and straightening the knees...as one knee bends (or straightens), the same hip drops (raises)."	4 beats in each bar (measure)	30-32 beats per minute	1, 2, 3, Cha, Cha (accent on 2)	Cuba		Alemana;Chase;Cross Basic;Cuban Breaks;Cuban Rock;Cucaracha;Curl;Double Spot Turn;Ladies Underarm Turn;Natural Top;Open Hip Twist;Rock in Place;Shoulder to Shoulder;Side Step (Chasses);Spiral;Spot Turn;There and Back;Three Cha Chas;Time Steps
http://dbpedia.org/resource/Charleston_(dance)	Charleston (dance)	Charleston	Swing dances;Ballroom dance	http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Baker_Charleston.jpg/200px-Baker_Charleston.jpg	"The Charleston is a dance named for the harbor city of Charleston, South Carolina. The rhythm was popularized in mainstream dance music in the United States by a 1923 tune called ""The Charleston"" by composer/pianist James P. Johnson which originated in the Broadway show Runnin' Wild and became one of the most popular hits of the decade. Runnin' Wild ran from 29 October 1923 through 28 June 1924. The peak year for the Charleston as a dance by the public was mid 1926 to 1927."	NA	NA	NA	USA		The Kick;Swingin'Arms;Tandem Position
http://dbpedia.org/resource/Country_dancing	Country Dance	Country Dance	Folk_dances;Social_dance;European_folk_dances	NA	"A country dance is a social dance form in which two or more couples dance together in a set. In the course of the dance each dancer dances to his or her partner and each couple dances to the other couples in the set. The longways set in which the men form a line facing the women, who form a second line is the most common formation. However, the English term country dance, first coined in print by John Playford of London in 1651, has always applied not only to dances in the longways formation, but to square dances, ""round about the room"" sets (not to be confused with ""couple"" dances) and even triangular sets- for three couples. Country dancing is generally recognized to be a form of folk dance, that is a traditional dance of the people, it should be clearly understood that it is a dance for participation rather than demonstration. Its participatory nature sets country dancing apart from folk dance forms such as Clogging- which is primarily demonstration dancing. The social concourse implicit in the communal nature of country dancing also distinguishes it from the ballroom dances, couple dances in which dancers dance intimately with their partners but independently of the other couples on the dance floor. North American Contradance is derived from the English form country dance, though in American usage the term appears to be narrowly applied to the longways set. The Appalachian music associated with American contra-dance is to this day recognisably Anglo-celtic in form."	NA	NA	NA	England		
http://dbpedia.org/resource/Cumbia	Cumbia	Cumbia	Latin American folk dances	NA	Cumbia is a Colombian music genre popular throughout Hispanic America. The Cumbia originated in Colombia's Caribbean coastal region, from the musical and cultural fusion of Native Colombians, slaves brought from Africa, and the Spanish during colonial times in the old country of Pocabuy, which is located in Colombia's Momposina Depression. Cumbia began as a courtship dance practiced among the African population, which was later mixed with European instruments and musical characteristics. Cumbia is very popular in the Andean region and the Southern Cone, and it's still more popular than the salsa in many parts of these regions.	NA	NA	NA	Columbia	AmÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rico;Gilda (singer);Joe Arroyo;Abel Talamantez;Chris PÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rez;DJ Kane;Esmi Talamantez;Roland Gutierrez;Ana BÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rbara;Rigo Tovar;Will Holland;Bomba EstÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©reo;Ricky Rick;Carlos Vives;Maricarmen MarÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­n;Gustavo Quintero;TotÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ la Momposina;Ninel Conde;Cruz MartÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­nez;Pee Wee (entertainer);A.B. Quintanilla;AndrÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©s Cabas;Celso PiÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â±a;Leo Rey;Vitaly Novich;Antonio Rivas (musician)	
http://dbpedia.org/resource/Disco	Disco (Musik)	Disco	Disco	http://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Disco_ball4.jpg/200px-Disco_ball4.jpg	"Disco is a genre of music which was popular from the mid to late 1970s. Its initial audiences were club-goers from the African American, Latino, gay, and psychedelic communities in New York City and Philadelphia during the late 1960s and early 1970s. Disco also was a reaction against both the domination of rock music and the stigmatization of dance music by the counterculture during this period. Women embraced disco as well, and the music eventually expanded to several other popular groups of the time. In what is considered a forerunner to disco style clubs, New York City DJ David Mancuso opened The Loft, a members-only private dance club set in his own home, in February 1970. Allmusic claims some have argued that Isaac Hayes and Barry White were playing what would be called disco music as early as 1971. According to the music guide, there is disagreement as to what the first disco song was. Claims have been made for Manu Dibango's ""Soul Makossa"" (1972), Jerry Butler's ""One Night Affair"" (1972), the Hues Corporation's ""Rock the Boat"" (1973), George McCrae's ""Rock Your Baby"" (1974), and ""Kung Fu Fighting"" (1974) by Biddu and Carl Douglas. The first article about disco was written in September 1973 by Vince Aletti for Rolling Stone magazine. In 1974 New York City's WPIX-FM premiered the first disco radio show. Musical influences include funk, Latin and soul music. The disco sound has soaring, often reverberated vocals over a steady ""four-on-the-floor"" beat, an eighth note (quaver) or 16th note (semi-quaver) hi-hat pattern with an open hi-hat on the off-beat, and a prominent, syncopated electric bass line sometimes consisting of octaves. The Fender Jazz Bass is often associated with disco bass lines, because the instrument itself has a very prominent ""voice"" in the musical mix. In most disco tracks, strings, horns, electric pianos, and electric guitars create a lush background sound. Orchestral instruments such as the flute are often used for solo melodies, and lead guitar is less frequently in disco than in rock. Many disco songs employ the use of electronic instruments such as synthesizers. Well-known late 1970s disco performers included Donna Summer, The Bee Gees, KC and the Sunshine Band, The Trammps, Van McCoy, Gloria Gaynor, The Village People, Chic, and The JacksonsÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½the latter which first dipped its toes into disco as The Jackson 5. Summer would become the first well-known and most popular disco artistÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½eventually having the title ""The Queen of Disco"" bestowed upon her by various criticsÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½and would also play a part in pioneering the electronic sound that later became a prominent element of disco. While performers and singers garnered the lion's share of public attention, producers working behind the scenes played an equal, if not more important role in disco, since they often wrote the songs and created the innovative sounds and production techniques that were part of the ""disco sound. "" Many non-disco artists recorded disco songs at the height of disco's popularity, and films such as Saturday Night Fever and Thank God It's Friday contributed to disco's rise in mainstream popularity. According to music writer Piero Scaruffi, the disco phenomenon spread quickly because the ""collective ecstasy"" of disco was cathartic and regenerative and led to freedom of expression. Disco was the last mass popular music movement that was driven by the baby boom generation. Disco music was a worldwide phenomenon, but its popularity declined in the United States in the late 1970s. On July 12, 1979, an anti-disco protest in Chicago called ""Disco Demolition Night"" had shown that an angry backlash against disco and its culture had emerged in the United States. In the subsequent months and years, many musical acts associated with disco struggled to get airplay on the radio. A few artists still managed to score disco hits in the early 1980s, but the term ""disco"" became unfashionable in the new decade and was eventually replaced by ""dance music"", ""dance pop"", and other identifiers. Although the production techniques have changed, many successful acts since the 1970s have retained the basic disco beat and mentality, and dance clubs have remained popular."	NA	NA	NA	Africa	Afrika Bambaataa;Akiko Yano;Amii Stewart;Boy George;Chaka Khan;Denise LaSalle;Eddie Kendricks;Grace Jones;Gwen McCrae;Irene Cara;Izora Armstead;Junior Walker;Kelly Marie;Klaus Nomi;Leo Sayer;Loleatta Holloway;Mary Wells;Roy Ayers;Van McCoy;Andy Gibb;Barry Gibb;Diana Ross;Robin Gibb;Sarah Brightman;Ashley Jade;Barry White;Billy Griffin;Bonnie Pointer;Coke Escovedo;Debbie Harry;DeejayDj;Edwin Starr;Gilbert MontagnÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©;Glenn Hughes (Village People);Harry Wayne Casey;John Whitehead (singer);Melba Moore;Otis Williams;Susaye Greene;Teena Marie;Vincent Walker;Bob Kulick;Bobby Conn;Cheryl Lynn;Dorothy Moore;Emina JahoviÃƒÆ’Ã¢â‚¬Å¾ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡;Gene Dunlap;Marcia Hines;Nomi Ruiz;Patricia Paay;Suzee Ikeda;Sylvia Robinson;Tom Hooker;Yvonne Elliman;Chris Brien;Alex Naumik;Alicia Bridges;Andrew Kahn;Breakbot;Brian Robertson (trombonist);Bruce Sudano;Carrie Lucas;Charanjit Singh (musician);Class Action (band);Colin Curtis (DJ);Dan Hartman;Denise McCann;Dennis Edwards;Eoghan Quigg;Figge BostrÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¶m;Gavin Russom;Gene McFadden;Gilla;Gio (singer);Gloria Gaynor;Gregg Diamond;Jerome Smith (musician);Karen Young (American singer);Latifa (singer);Lenny Zakatek;Leroy Burgess;Mansour (singer);Meco;Phyllis Nelson;Priceless (DJ);Randy Crawford;Richard Street;September (singer);Sheila (singer);Static Revenger;Thelma Houston;Tim Maia;Vicki Sue Robinson;Victor Willis;AÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rea Negrot;Arthur Russell (musician);Izhar Cohen;RuPaul;Ahmed Rushdi;Nicole McCloud;Agnetha FÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ltskog;Amanda Lear;Anita Ward;Betty Wright;Bobby Farrell;Cher;Donna Summer;Felipe Rose;Fizzy Qwick;Herbie Mann;Charlotte Perrelli;Isaac Hayes;Joe Tex;Leon Sylvers III;Linda Clifford;Michael Jackson;Nami Tamaki;Nile Rodgers;Norman Whitfield;Randy Jones (singer);SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rgio Mendes;Sophie Ellis-Bextor;Sylvie Vartan;Walter Murphy;Colin Lester;David Arumugam;Dexter Wansel;Donnie Elbert;Foster Sylvers;Gayle Adams;Henry Saiz;John Maus;MÃƒÆ’Ã¢â‚¬Å¾Ãƒâ€ Ã¢â‚¬â„¢dÃƒÆ’Ã¢â‚¬Å¾Ãƒâ€ Ã¢â‚¬â„¢lina Manole;Mikey Hachey;Quasamodo;Andrea True;Asha Puthli;Candido Camero;Christie Allen;Cissy Houston;Debbie Jacobs;Evelyn King (singer);Martha Wash;Millie Jackson;Bottin;Skip Scarborough;Madlib;Russell Thompkins, Jr.;Abz Love;Desmond Child;France Joli;George McCrae;Harry Thumann;Howard Johnson (soul singer);Jona Bechtolt;Nancy Nova;Polly Brown;Tina Charles (singer);Trevor Horn;Gene Page;Jay Kay;Lijadu Sisters;Queen Samantha;Ali Love;Turley Richards;Blue Weaver;Rosa LÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³pez;David Oliver (singer);Viola Wills;Giorgio Moroder;Daniel Sahuleka;Dennis Coffey;Hamilton Bohannon;Bogdan IrkÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¼k;Carol Jiani;Cosmo Baker;Denise Pearson;Frankie Smith;Haras Fyre;Leon Ware;Lolly Pop;Luis Beza;Moodymann;Nate James;Paul Turner (bassist);Ras Midas;Sarah Dash;Sean Ensign;Val Young;Del Marquis;Paolo Zavallone;Dick Griffey;Klaus Harmony;Maxine Nightingale;Frank Farrell (musician);Larry Blackmon;Shirley Goodman;Zdravko ÃƒÆ’Ã¢â‚¬Å¾Ãƒâ€¦Ã¢â‚¬â„¢oliÃƒÆ’Ã¢â‚¬Å¾ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡;Anthony Acid;Biddu;Brandi Wells;Brian Klemm;Chuck Cissel;Claudja Barry;Cynthia Johnson;D. J. Rogers;DJ Froggy;Darius Rafat;David Jaymes;David Ruffin;Edmund Sylvers;Elena Ferretti;Evelyn Thomas;Fern Kinney;Fernanda Abreu;Freddie Perren;Geraldine Hunt;Ivan Cattaneo;James Murphy (electronic musician);Janice McClain;Jeanie Tracy;Jerry Peters;John Acquaviva;Johnnie Taylor;Kathy Diamond;Leigh Alderson;Matt Johnson (keyboardist);Michael Barbiero;Michael Stokes (musician);Nayanka Bell;Paul Taylor (DJ);Peter Brown (singer);Rachel Marley;Ray Singleton;Reggie Lucas;Reggie Tsiboe;Scherrie Payne;SlaÃƒÆ’Ã¢â‚¬Å¾ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“a DelibaÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡iÃƒÆ’Ã¢â‚¬Å¾ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡;Susan Hyatt;Sylvester (singer);Taana Gardner;Tasha Thomas;Tracy Weber (singer);Ullanda McCullough;Patrick Juvet;Latimore (musician);Taffy (singer);Tsunku;Frankie Knuckles;Ish Ledesma;DJ Ricardo!;Eddie Drennon;Bright Light Bright Light;Yung Skeeter;Tony Thompson (drummer);Kindness (musician);Vinnie Who	Point;Hustle;Electric Slide
http://dbpedia.org/resource/East_Coast_Swing	East Coast Swing	East Coast Swing	Competitive dance Swing dances	NA	"East Coast Swing (ECS) is a form of social partner dance. It belongs to the group of swing dances. It is danced under fast swing music, including rock and roll and boogie-woogie. Yerrington and Outland equated East Coast Swing to the New Yorker in 1961. Originally known as ""Eastern Swing"" by Arthur Murray Studios, the name East Coast Swing became more common between 1975 and 1980."	NA	NA	NA	USA		
http://dbpedia.org/resource/Flamenco	Flamenco	Flamenco	Romani dances;Europian folk dances;Spanish dances	http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Belen_maya.jpg/200px-Belen_maya.jpg	Flamenco is a genre of Spanish music, song, and dance from Andalusia, in southern Spain, that includes cante (singing), toque (guitar playing), baile (dance) and palmas (handclaps). First mentioned in literature in 1774, the genre grew out of Andalusian and Romani music and dance styles. In recent years flamenco has become popular all over the world and is taught in many countries: in Japan there are more academies than there are in Spain. On November 16, 2010 UNESCO declared flamenco one of the Masterpieces of the Oral and Intangible Heritage of Humanity.	NA	NA	NA	Spain		
http://dbpedia.org/resource/Foxtrot_(Dance)	Foxtrot (Dance)	Foxtrot	Ballroom dance	NA	Foxtrot is a smooth dance, traveling around the line of dance. The long walking movements involve a subtle rise & fall action. Turning movements are similar to Waltz, but with a more moderate rise and fall, and more length-wise action. International Foxtrot syllabus has only closed dance position but in American Foxtrot, both open and closed dance positions are allowed. The Foxtrot originally started with slow and quick steps but soon evolved to include twinkles and chasses. The Foxtrot is danced to music written in 4/4 time with the first and third beats of each measure more heavily accented. It is danced in combinations of slow and quick steps, with each slow step taking two beats and each quick step one beat of music. Therefore, a dance basic figure in slow, slow, quick, quick rhythm takes one and a half measures, while a dance figure in slow, quick, quick rhythm takes one measure. There are 3 kinds of Foxtrot - social or rhythm foxtrot which is the easiest for beginners (SSQQ), International style Slow Foxtrot, and American style Foxtrot. The latter two are more complicated dances and the step patterns have many different rhythms, not just SQQ, or SSQQ, or QQS, etc. Foxtrot is extremely versatile and can be danced to a variety of musical styles and tempi. In competitions, however, it is danced to music at a tempo of 29 to 34 measure per minute depending on the level. Foxtrot is a ballroom dance that was popularized by actor Harry Fox. Foxtrot was originally performed to big band music. However, after the release of the song ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œRock Around the ClockÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½ during the 1950s, foxtrot became synonymous with rock and roll music. In the years that followed, it was split into two forms, namely, the slow foxtrot, which is now referred to as foxtrot, and the fast foxtrot, which is now called quickstep. Read more: Foxtrot Steps in Ballroom Dance http://www.centralhome.com/ballroomcountry/foxtrot_steps.htm#ixzz1GS5nyx8k Dance Fitness Sports www.Centralhome.com	4 beats in each bar (measure)	28-30 beats per minute	Slow, Slow, Quick, Quick	USA		Back Twinkle;Backward Changes Outside Partner;Forward Basic;Forward Changes Outside Partner;Grapevines;Hesitation Left Turn;Hesitation Right Turn;Left Box (Reverse) Turn;Progressive Quarter Turns;Progressive Quarter Turns to Right;Promenade;Promenade Check;Promenade Pivot ;Promenade Twist Turn;Promenade with Underarm Turn to Left;Promenade with Underarm Turn to Right;Right Box (Natural) Turn;Right Pivot Turn;Twinkle
http://dbpedia.org/resource/Funk_styles	Funk dance	Funk	Street dance;Funk dance;Hip hop dance	NA	Funk styles refers to a group of street dance styles that originated in California in the 1970s during the funk era. These mainly include locking, popping, and electric boogaloo. Though many of these dance styles have been incorporated into hip hop culture and are often seen danced to hip hop music, they were originally (and are still) danced to funk music. One of the reasons that the term funk styles first appeared was to give these dances their own identity and avoid them being primarily associated with breaking which is from New York.	NA	NA	NA	USA		
http://dbpedia.org/resource/Hip_hop_dance	Hip hop dance	Hip Hop	Street dance;Syllabus-free dance;Hip hop dance;African-American dance	NA	Hip-hop dance refers to street dance styles primarily performed to hip-hop music or that have evolved as part of hip-hop culture. It includes a wide range of styles primarily breaking, locking, and popping which were created in the 1970s and made popular by dance crews in the United States. The television show Soul Train and the 1980s films Breakin', Beat Street, and Wild Style showcased these crews and dance styles in their early stages; therefore, giving hip-hop mainstream exposure. The dance industry responded with a commercial, studio-based version of hip-hopÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½sometimes called new styleÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½and a hip-hop influenced style of jazz dance called jazz-funk. Classically trained dancers developed these studio styles in order to create choreography from the hip-hop dances that were performed on the street. Because of this development, hip-hop dance is practiced in both dance studios and outdoor spaces. The commercialization of hip-hop dance continued into the 1990s and 2000s with the production of several other television shows and movies such as The Grind, Planet B-Boy, Rize, StreetDance 3D, America's Best Dance Crew, Saigon Electric, the Step Up film series, and The LXD, a web series. Though the dance is established in entertainment, including mild representation in theater, it maintains a strong presence in urban neighborhoods which has led to the creation of street dance derivatives turfing, krumping, and jerkin'. 1980s films, television shows, and the Internet have contributed to introducing hip-hop dance outside of the United States. Since being exposed, educational opportunities and dance competitions have helped to maintain its presence abroad. Europe host several international hip-hop competitions such as the UK B-Boy Championships, Juste Debout, and EuroBattle. Australia host a team-based competition called World Supremacy Battlegrounds and Japan host a two-on-two competition called World Dance Colosseum. What distinguishes hip-hop dance from other forms of dance is that it is often freestyle (improvisational) in nature and hip-hop dance crews often engage in freestyle dance competitionsÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½colloquially referred to as battles. Crews, freestyling, and battles are identifiers of this style. Hip-hop dance can be a form of entertainment or a hobby. It can also be a way to stay active in competitive dance and a way to make a living by dancing professionally.	NA	NA	NA	Brazil		Walk It Out;Cabbage Patch Dance;Do the Cabbage Patch Dance
http://dbpedia.org/resource/Hustle_(dance)	Hustle Dance	Hustle Dance	Social_dance	NA	The Hustle is a catchall name for some disco dances which were extremely popular in the 1970s. Today it mostly refers to the unique partner dance done in ballrooms and nightclubs to disco music. It has some features in common with swing dance. Its basic steps are somewhat similar to the Discofox, which emerged at about the same time and is more familiar in various European countries. In the 1970s there was also a line dance called the Hustle. Modern partner hustle is sometimes referred to as New York Hustle. People still do this dance today.	NA	NA	NA	USA		
http://dbpedia.org/resource/Jazz_Ballet	Jazz Ballet	Jazz Ballet	Other	NA	Lyrical dance is a style of dance created from the fusion of ballet with jazz and contemporary dance techniques.	NA	NA	NA	England		
http://dbpedia.org/resource/Jazz_dance	Jazz Dance	Jazz	Contemporary dance	http://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Jazzdance.jpg/200px-Jazzdance.jpg	Jazz dance is a classification shared by a broad range of dance styles. Before the 1950s, jazz dance referred to dance styles that originated from African American vernacular dance. In the 1950s, a new genre of jazz dance ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½ modern jazz dance ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½ emerged, with roots in Caribbean traditional dance. Every individual style of jazz dance has roots traceable to one of these two distinct origins. Jazz was a big hit in the early 50's and it is still a well loved style of dance all over the world. Moves Used In Jazz Dance include Jazz Hands, Kicks, Leaps, Sideways Shuffling, Rolled Shoulders, and Turned Knees.	NA	NA	NA	African American		Basic Jazz Square;Straddle Jump;Complete Jazz Warm-Up;Jazz Isolation Routine;Running Man;Stag Leap;Do the Running Man;Do an Attitude Turn
http://dbpedia.org/resource/Jitterbug	Jitterbug	Jitterbug	Swing dances	http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Jitterbug_dancers_NYWTS.jpg/200px-Jitterbug_dancers_NYWTS.jpg	Jitterbug, also known as East Coast Swing, is a style of partnered Swing Dancing that came from Lindy Hop in the 1930's, danced to Big Band Swing in ballrooms. Jitterbug is a partner dance that is based on six count patterns. The basic moves in and out of closed position, open position, and breakaways. Akin to Lindy Hop, this dance is a simpler form of swing dancing. Jitterbug is one of the easiest dances to learn. A good starting place for shy dancers, Jitterbug gives a foundation for basic dance movement, leading, following, and coming up with new moves for any party, wedding, or night on the town.	beats in each bar (measure)	beats per minute		USA		Banana Split;Basic Triple Time 6-count Swing;Cross hand Tuck Turn;Pretzel
http://dbpedia.org/resource/Jive_(dance)	Jive	Ballroom Jive	Ballroom dance;Latin dances	NA	"In Ballroom dancing, Jive is a dance style in 4/4 time that originated in the United States from African-Americans in the early 1940s. It is a lively and uninhibited variation of the Jitterbug, a form of Swing dance. Glenn Miller introduced his own jive dance in 1938 with the song ""Doin' the Jive"" which never caught on. Jive is one of the five International Latin dances. In competition it is danced at a speed of 176 beats per minute, although in some cases this is reduced to between 128 and 160 beats per minute. Many of its basic patterns are similar to these of the East Coast Swing with the major difference of highly syncopated rhythm of the Triple Steps (Chasses), which use straight eighths in ECS and hard swing in Jive. The basic step is a six beat pattern, comprising eight weight changes."	4 beats in each bar (measure)	42-44 beats per minute	1, 2, 3 a4, 5 a6	England		American Spin;Back Basic;Catapult;Change of Hands Behind Back;Change of Places Left to Right;Change of Places Right to Left;Chicken Walks;Chugging;Curly Whip;Fallaway Rock;Fallaway Throwaway;Hip Bump;Link;Miami Special;Mooch;Reverse Whip;Rolling Off The Arm;Shoulder Spin;Simple Spin;Spanish Arms;Stalking Walks, Flicks and Break;Stop and Go;Toe Heel Swivels;Walks;Walks (Triple Count);Whip;Whip Throwaway;Windmill
